遊戲名稱,發行日期,評價,使用者評論數,價格,遊戲標籤
The First Descendant,"Jun 30, 2024",Mixed,"| 65,886 User Reviews",Free To Play,"['Free to Play', 'Looter Shooter', 'Multiplayer', 'RPG', 'Third-Person Shooter', 'Action', 'Online Co-Op', 'Action RPG', 'Shooter', 'Third Person', 'Sexual Content', 'Adventure', 'Singleplayer', 'Sci-fi', 'Story Rich', 'Character Customization', 'Co-op', 'PvE', 'Combat', 'Violent']"
Apex Legends™,"Nov 5, 2020",Mostly Positive,"| 912,988 User Reviews",Free To Play,"['Free to Play', 'Battle Royale', 'Multiplayer', 'FPS', 'Shooter', 'First-Person', 'PvP', 'Action', 'Hero Shooter', 'Team-Based', 'Tactical', 'Sci-fi', 'Survival', 'Loot', 'Character Customization', 'Funny', 'Co-op', 'Lore-Rich', 'Cyberpunk', 'Cinematic']"
PUBG: BATTLEGROUNDS,"Dec 21, 2017",Mixed,"| 2,398,137 User Reviews",Free To Play,"['Survival', 'Shooter', 'Battle Royale', 'Multiplayer', 'FPS', 'PvP', 'Third-Person Shooter', 'Action', 'Online Co-Op', 'Tactical', 'Co-op', 'First-Person', 'Strategy', 'Early Access', 'Competitive', 'Third Person', 'Team-Based', 'Difficult', 'Simulation', 'Stealth']"
Once Human,"Jul 9, 2024",Mostly Positive,"| 48,008 User Reviews",Free To Play,"['Survival', 'Open World', 'Multiplayer', 'Shooter', 'Action', 'Co-op', 'Post-apocalyptic', 'Free to Play', 'Base Building', 'Adventure', 'Horror', 'Strategy', 'Simulation', '3D', 'RPG', 'Action-Adventure', 'PvP', 'MMORPG', 'Strategy RPG', '3D Platformer']"
Legend of Mortal,"Jun 14, 2024",Mostly Positive,"| 21,245 User Reviews",NT$ 369.00,"['RPG', 'Choices Matter', 'Replay Value', 'Multiple Endings', 'Lore-Rich', 'Martial Arts', 'Drama', 'Strategy', 'Singleplayer', 'Dating Sim', 'Funny', 'Narrative', 'Indie', 'Adventure', 'Action', '2D', 'Tactical RPG', 'Retro', 'Atmospheric', 'Sexual Content']"
Counter-Strike 2,"Aug 21, 2012",Very Positive,"| 8,165,550 User Reviews",Free To Play,"['FPS', 'Shooter', 'Multiplayer', 'Competitive', 'Action', 'Team-Based', 'eSports', 'Tactical', 'First-Person', 'PvP', 'Online Co-Op', 'Co-op', 'Strategy', 'Military', 'War', 'Difficult', 'Trading', 'Realistic', 'Fast-Paced', 'Moddable']"
EARTH DEFENSE FORCE 6,"Jul 25, 2024",,,"NT$ 1,755.00","['Action', 'Third-Person Shooter', 'Shooter', '3D', 'Sci-fi', 'Online Co-Op', 'PvE', 'Singleplayer', 'Multiplayer', 'Local Co-Op', 'Co-op', 'Gore', 'Local Multiplayer', 'Violent']"
NARAKA: BLADEPOINT,"Aug 12, 2021",Mostly Positive,"| 237,635 User Reviews",Free To Play,"['Battle Royale', 'Multiplayer', 'Martial Arts', 'PvP', 'Action', 'Female Protagonist', 'Massively Multiplayer', 'Character Customization', 'Fighting', 'Survival', 'Third Person', 'Swordplay', 'Hack and Slash', 'Anime', 'Parkour', 'Adventure', 'Mature', 'Free to Play', 'Violent', 'Gore']"
ELDEN RING,"Feb 24, 2022",Very Positive,"| 679,791 User Reviews","NT$ 1,790.00","['Souls-like', 'Dark Fantasy', 'Open World', 'RPG', 'Difficult', 'Action RPG', 'Third Person', 'Multiplayer', 'Fantasy', 'Singleplayer', 'Online Co-Op', 'Action', 'Co-op', 'PvP', 'Atmospheric', 'Great Soundtrack', 'Violent', '3D', 'Character Customization', 'Family Friendly']"
Street Fighter™ 6,"Jun 1, 2023",Very Positive,"| 27,500 User Reviews",NT$ 840.00,"['2D Fighter', 'Fighting', 'Character Customization', 'Action', 'Arcade', 'Multiplayer', 'Adventure', 'Competitive', 'PvP', 'eSports', 'Open World', 'Singleplayer', 'Local Multiplayer', 'Controller', '3D', 'Action RPG', 'Great Soundtrack', 'Sandbox', 'Martial Arts', 'Anime']"
Snowbreak: Containment Zone,"Dec 25, 2023",Very Positive,"| 4,326 User Reviews",Free To Play,"['Third-Person Shooter', 'Anime', 'RPG', 'Shooter', 'Action', '3D', 'JRPG', 'Sci-fi', 'Singleplayer', 'Co-op', 'Free to Play', '3D Platformer', 'Cute', 'Online Co-Op', 'Action RPG', 'Multiplayer', 'Story Rich', 'Hentai', 'Adventure', 'Nudity']"
ELDEN RING Shadow of the Erdtree,"Jun 20, 2024",Mostly Positive,"| 74,673 User Reviews","NT$ 1,190.00","['Action', 'RPG', 'Souls-like', 'Difficult', 'Fantasy', 'Dark', 'Lore-Rich', 'Exploration', 'Adventure', 'Third Person', 'Story Rich', 'Singleplayer', 'PvE', 'Action RPG', 'Character Customization', 'PvP', 'Multiplayer', 'Online Co-Op', 'Co-op', '3D']"
Warframe,,Very Positive,"| 584,127 User Reviews",Free To Play,"['Free to Play', 'Action RPG', 'Looter Shooter', 'Third-Person Shooter', 'Action', 'RPG', 'Third Person', 'Character Customization', 'Massively Multiplayer', 'Online Co-Op', 'Co-op', 'Singleplayer', 'PvE', 'Sci-fi', 'Space', 'Shooter', 'Lore-Rich', 'Hack and Slash', 'Parkour', 'Ninja']"
火焰征程,"Oct 26, 2023",Mixed,| 643 User Reviews,Free To Play,"['Casual', 'Adventure', 'Action', 'Strategy', 'RPG', 'Card Game', 'Card Battler', 'Anime', 'Cartoon', 'Building', 'Atmospheric', 'Magic', 'Combat', 'PvP', 'Racing', 'Singleplayer', 'Massively Multiplayer', 'Free to Play', 'Co-op', 'Online Co-Op']"
Grand Theft Auto V,"Apr 13, 2015",Very Positive,"| 1,675,979 User Reviews",NT$ 482.00,"['Open World', 'Action', 'Multiplayer', 'Crime', 'Automobile Sim', 'Third Person', 'First-Person', 'Mature', 'Shooter', 'Adventure', 'Singleplayer', 'Third-Person Shooter', 'Racing', 'Co-op', 'Sandbox', 'Atmospheric', 'Funny', 'Great Soundtrack', 'Comedy', 'Moddable']"
Ready or Not,"Dec 13, 2023",Very Positive,"| 144,647 User Reviews",NT$ 846.00,"['Tactical', 'Realistic', 'FPS', 'Shooter', 'Multiplayer', 'Co-op', 'Singleplayer', 'First-Person', 'Horror', 'Action', 'Violent', 'Gun Customization', 'Combat', 'Crime', 'Modern', 'Gore', 'Atmospheric', 'America', 'Co-op Campaign', 'Psychological Horror']"
Red Dead Redemption 2,"Dec 5, 2019",Very Positive,"| 549,997 User Reviews",NT$ 590.00,"['Open World', 'Story Rich', 'Western', 'Adventure', 'Multiplayer', 'Action', 'Realistic', 'Singleplayer', 'Shooter', 'Atmospheric', 'Horses', 'Beautiful', 'Mature', 'Third-Person Shooter', 'Great Soundtrack', 'Third Person', 'Gore', 'Sandbox', 'First-Person', 'FPS']"
Ready or Not: Home Invasion,"Jul 23, 2024",Mixed,| 312 User Reviews,NT$ 249.00,"['Tactical', 'Realistic', 'FPS', 'Shooter', 'Multiplayer', 'Co-op', 'Singleplayer', 'First-Person', 'Action', 'Horror', 'Violent', 'Gun Customization', 'Combat', 'Crime', 'Gore', 'Modern', 'Atmospheric', 'America', 'Co-op Campaign', 'Psychological Horror']"
Nine Sols,"May 29, 2024",Overwhelmingly Positive,"| 7,645 User Reviews",NT$ 650.00,"['Action', 'Metroidvania', 'Souls-like', 'Difficult', 'Platformer', 'Hand-drawn', '2D', 'Adventure', 'Atmospheric', 'Cats', 'Dark Fantasy', 'Sci-fi', 'Story Rich', 'Mythology', 'Gore', 'Indie', 'Singleplayer', 'Martial Arts', 'Action-Adventure', 'Comic Book']"
Conqueror's Blade,"Apr 6, 2020",Mixed,"| 30,424 User Reviews",Free To Play,"['PvP', 'Medieval', 'Massively Multiplayer', 'Action', 'Strategy', 'MMORPG', 'Sandbox', 'Free to Play', 'Character Customization', 'Alternate History', 'War', 'Wargame', 'RPG', 'Open World', 'Swordplay', 'RTS', 'Tactical', 'Third Person', 'Team-Based', 'Action RPG']"
Kunitsu-Gami: Path of the Goddess,"Jul 19, 2024",Very Positive,| 468 User Reviews,"NT$ 1,560.00","['Action', 'Strategy', 'Tower Defense', '3D', 'Lore-Rich', 'Mythology', 'Supernatural', 'Hack and Slash', 'Singleplayer']"
Torchlight: Infinite,"May 10, 2023",Mostly Positive,"| 12,370 User Reviews",Free To Play,"['RPG', 'Loot', 'Hack and Slash', 'Action RPG', 'Action', 'Adventure', 'Combat', 'Multiplayer', 'Dungeon Crawler', 'Action-Adventure', 'Top-Down', 'Singleplayer', 'Free to Play', 'Drama', 'Fantasy', 'Story Rich', 'Character Customization', 'Time Travel', 'Co-op', 'Magic']"
Dead by Daylight,"Jun 14, 2016",Very Positive,"| 531,384 User Reviews",NT$ 379.00,"['Horror', 'Survival Horror', 'Multiplayer', 'Online Co-Op', 'Co-op', 'Survival', 'Gore', 'Team-Based', 'Blood', 'Stealth', 'Third Person', 'Violent', 'First-Person', 'Psychological Horror', 'Action', 'Atmospheric', 'Strategy', 'Comedy', 'Mature', 'Difficult']"
GUILTY GEAR -STRIVE-,"Jun 11, 2021",Very Positive,"| 36,294 User Reviews",NT$ 596.00,"['Fighting', '2D Fighter', 'Great Soundtrack', 'Anime', 'PvP', '2.5D', 'Arcade', 'Lore-Rich', 'Action', 'Multiplayer', '2D', 'Story Rich', '3D', 'Local Multiplayer', 'Fantasy', 'Combat', 'Cinematic', 'Drama', 'LGBTQ+', 'Casual']"
Party Animals,"Sep 20, 2023",Mostly Positive,"| 36,576 User Reviews",NT$ 335.00,"['Casual', 'Multiplayer', 'Funny', 'Cute', 'Party Game', 'Fighting', 'Action', 'PvP', 'Co-op', 'Party', 'Family Friendly', 'Online Co-Op', 'Physics', '3D Fighter', 'Local Multiplayer', '4 Player Local', 'Indie', 'Team-Based', 'Local Co-Op', 'Action-Adventure']"
Diablo® IV,"Oct 17, 2023",Mostly Positive,"| 20,432 User Reviews","NT$ 1,575.00","['Action RPG', 'Hack and Slash', 'Loot', 'RPG', 'Isometric', 'Online Co-Op', 'Singleplayer', 'Co-op', 'Action', 'Third Person', 'Multiplayer', 'PvE', 'Fantasy', 'Dungeon Crawler', 'Story Rich', 'Dark Fantasy', 'Gore', 'Exploration', 'Point & Click', 'Violent']"
Ghost of Tsushima DIRECTOR'S CUT,"May 16, 2024",Very Positive,"| 23,818 User Reviews","NT$ 1,490.00","['Action', 'Open World', 'Adventure', 'Story Rich', 'Singleplayer', 'Third Person', 'Combat', 'Stealth', 'Ninja', 'Action-Adventure', 'Action RPG', 'Souls-like', 'Atmospheric', 'Historical', 'Multiplayer', 'Gore', 'Violent', 'Exploration', 'Online Co-Op', 'Co-op']"
Tom Clancy's Rainbow Six® Siege,"Dec 1, 2015",Very Positive,"| 1,107,544 User Reviews",NT$ 227.00,"['FPS', 'PvP', 'eSports', 'Multiplayer', 'Shooter', 'Tactical', 'Competitive', 'Online Co-Op', 'Action', 'Hero Shooter', 'Team-Based', 'Military', 'Strategy', 'First-Person', 'Co-op', 'War', 'Realistic', 'Destruction', 'Difficult', '3D']"
Sword Art Online: Fatal Bullet,"Feb 23, 2018",Very Positive,"| 14,728 User Reviews",NT$ 79.00,"['Anime', 'RPG', 'Character Customization', 'Action', 'Multiplayer', 'JRPG', 'Third-Person Shooter', 'Open World', 'Shooter', 'Third Person', 'Co-op', 'Singleplayer', 'MMORPG', 'Online Co-Op', 'Fantasy', 'Sexual Content', 'Nudity', 'Great Soundtrack', 'Visual Novel', 'FPS']"
Resident Evil 4,"Mar 24, 2023",Overwhelmingly Positive,"| 90,346 User Reviews",NT$ 937.00,"['Horror', 'Action', 'Survival Horror', 'Third-Person Shooter', 'Zombies', 'Singleplayer', 'Story Rich', 'Survival', 'Cinematic', 'Dark', 'Realistic', 'Remake', 'Resource Management', 'Gore', 'Adventure', 'Psychological Horror', '3D', 'Third Person', 'Violent', 'Action-Adventure']"
DYNASTY WARRIORS 8: Xtreme Legends Complete Edition,"May 13, 2014",Very Positive,"| 10,860 User Reviews",NT$ 352.00,"['Hack and Slash', 'Action', 'Musou', 'Historical', 'Third Person', 'Great Soundtrack', 'Local Co-Op', 'Local Multiplayer', ""Beat 'em up"", 'Multiplayer', 'Singleplayer', 'Action RPG', 'RPG', 'Fighting', 'Adventure', 'Co-op', 'JRPG', 'Strategy', 'Spectacle fighter', 'Casual']"
HELLDIVERS™ 2,"Feb 8, 2024",Mostly Positive,"| 652,348 User Reviews","NT$ 1,190.00","['Online Co-Op', 'Third-Person Shooter', 'Multiplayer', 'PvE', 'Action', 'Shooter', 'Co-op', 'Sci-fi', 'Capitalism', 'Space', 'Third Person', 'Extraction Shooter', 'Comedy', 'Gore', 'Violent', 'Great Soundtrack', 'Difficult', 'Psychological Horror', 'Singleplayer', 'Open World']"
Black Myth: Wukong,"Aug 20, 2024",,,"NT$ 1,280.00","['Mythology', 'Action RPG', 'Action', 'RPG', 'Souls-like', 'Combat', 'Story Rich', 'Dark Fantasy', 'Singleplayer', 'Drama', 'Action-Adventure', 'Atmospheric', 'Adventure', '3D', 'Fantasy', 'Hack and Slash', 'Hentai', 'Nudity', 'Violent', 'FPS']"
Destiny 2,"Oct 1, 2019",Very Positive,"| 607,221 User Reviews",Free To Play,"['Free to Play', 'Open World', 'FPS', 'Multiplayer', 'Looter Shooter', 'MMORPG', 'Co-op', 'PvE', 'PvP', 'Shooter', 'Massively Multiplayer', 'Loot', 'First-Person', 'Sci-fi', 'Action', 'Adventure', 'Lore-Rich', 'Space', 'Competitive', 'Atmospheric']"
Dota 2,"Jul 9, 2013",Very Positive,"| 2,279,686 User Reviews",Free To Play,"['Free to Play', 'MOBA', 'Multiplayer', 'Strategy', 'eSports', 'Team-Based', 'Competitive', 'Action', 'Online Co-Op', 'PvP', 'Difficult', 'Co-op', 'RTS', 'RPG', 'Tower Defense', 'Fantasy', 'Character Customization', 'Replay Value', 'Action RPG', 'Simulation']"
Fate/Samurai Remnant,"Sep 29, 2023",Very Positive,"| 3,689 User Reviews","NT$ 1,293.00","['JRPG', 'RPG', 'Anime', 'Action RPG', 'Action', 'Story Rich', 'Spectacle fighter', 'Historical', 'Magic', 'Drama', 'Multiple Endings', 'Singleplayer', 'Stylized', 'Musou', 'Hack and Slash', 'Visual Novel', 'Violent', 'Gore', 'Fantasy', 'Sexual Content']"
V Rising,"May 8, 2024",Very Positive,"| 83,986 User Reviews",NT$ 566.00,"['Survival', 'Open World', 'Base Building', 'Vampire', 'Multiplayer', 'Crafting', 'Online Co-Op', 'PvP', 'PvE', 'Building', 'Hack and Slash', 'Sandbox', 'Exploration', 'Massively Multiplayer', 'Action', 'Singleplayer', 'Action-Adventure', 'Adventure', 'Dark Fantasy', 'Co-op']"
Palworld,"Jan 19, 2024",Very Positive,"| 269,050 User Reviews",NT$ 488.00,"['Open World', 'Multiplayer', 'Survival', 'Creature Collector', 'Open World Survival Craft', 'Crafting', 'Co-op', 'Adventure', 'Sandbox', 'Third-Person Shooter', 'Automation', 'Action', 'Early Access', 'RPG', 'Anime', 'PvE', '3D', 'Indie', 'Looter Shooter', 'Hack and Slash']"
WARRIORS OROCHI 4,"Oct 16, 2018",Very Positive,"| 4,044 User Reviews","NT$ 1,194.00","['Action', 'Hack and Slash', 'Musou', 'Anime', 'Co-op', 'Singleplayer', 'Female Protagonist', 'Historical', 'Fantasy', 'Mythology', 'Action RPG', 'Local Co-Op', 'Multiplayer', 'Adventure', 'JRPG', ""Beat 'em up"", 'Third Person', 'Great Soundtrack', 'Sexual Content']"
流亡黯道,"Mar 1, 2024",Mixed,| 488 User Reviews,Free To Play,"['Action', 'Adventure', 'RPG', 'Action RPG', 'MMORPG', 'Dungeon Crawler', 'Hack and Slash', 'Isometric', 'Dark Fantasy', 'Loot', 'Horror', 'Character Customization', 'Inventory Management', 'PvP', 'Massively Multiplayer', 'Co-op', 'Multiplayer', 'Free to Play', 'Online Co-Op', 'Singleplayer']"
Professional Baseball Spirits 2024-2025,"Sep 18, 2024",,,"NT$ 1,673.00","['Sports', 'Action', 'Baseball', 'Realistic', 'eSports', '3D', 'PvP', 'PvE', 'Simulation', 'Singleplayer', 'Multiplayer', 'Co-op', 'Character Customization', 'Tutorial', 'Local Multiplayer', 'Immersive Sim', 'Choices Matter']"
Overwatch® 2,"Aug 10, 2023",Overwhelmingly Negative,"| 282,375 User Reviews",Free To Play,"['Free to Play', 'Hero Shooter', 'FPS', 'Multiplayer', 'Team-Based', 'PvP', 'First-Person', 'Shooter', 'Dark Humor', 'Action', 'Competitive', 'Co-op', 'Dystopian ', 'PvE', 'Sci-fi', 'Cinematic', 'Lore-Rich', 'Casual', 'MOBA', 'Family Friendly']"
Nioh 2 – The Complete Edition,"Feb 5, 2021",Very Positive,"| 28,618 User Reviews",NT$ 894.00,"['RPG', 'Action', 'Character Customization', 'Souls-like', 'Difficult', 'Co-op', 'JRPG', 'Multiplayer', 'Fantasy', 'Dark Fantasy', 'Historical', 'Story Rich', 'Hack and Slash', 'Violent', 'Singleplayer', 'Dark', 'Medieval', 'Atmospheric', 'Female Protagonist', 'Gore']"
DYNASTY WARRIORS 9 Empires,"Dec 23, 2021",Mixed,"| 1,477 User Reviews","NT$ 1,074.00","['Action', 'Strategy', 'Character Customization', 'Simulation', 'Singleplayer', 'Hack and Slash', 'Historical', 'Musou', 'Open World', 'Sexual Content']"
Black Desert,"Sep 14, 2021",Mostly Positive,"| 55,659 User Reviews",NT$ 20.00,"['MMORPG', 'Massively Multiplayer', 'Open World', 'RPG', 'Character Customization', 'Adventure', 'Fantasy', 'Action', 'Strategy', '3D', 'Medieval', 'Crafting', 'Atmospheric', 'Multiplayer', 'Magic', 'Simulation', 'PvP', 'Cooking', 'War', 'Combat']"
Eternal Return,"Jul 20, 2023",Mostly Positive,"| 57,625 User Reviews",Free To Play,"['Free to Play', 'Anime', 'MOBA', 'Multiplayer', 'Survival', 'PvP', 'Combat', 'Top-Down', 'Crafting', 'Action', 'Strategy', '3D', 'Tactical', 'Character Customization', 'Indie', 'MMORPG', 'Point & Click', 'eSports', 'Real Time Tactics', 'Experimental']"
Overcooked! 2,"Aug 7, 2018",Very Positive,"| 46,072 User Reviews",NT$ 675.00,"['Multiplayer', 'Online Co-Op', 'Local Co-Op', 'Co-op', 'Casual', 'Funny', 'Cooking', '4 Player Local', 'Indie', 'Local Multiplayer', 'Action', 'Family Friendly', 'Cute', 'Controller', 'Comedy', 'Difficult', 'Singleplayer', 'Simulation', 'Strategy', 'Colorful']"
Euro Truck Simulator 2 - Italia,"Dec 5, 2017",Very Positive,"| 1,852 User Reviews",NT$ 159.00,"['Simulation', 'Driving', 'Indie', 'Open World', 'Realistic', 'Multiplayer', 'Singleplayer', 'Relaxing', 'Free to Play', 'Adventure', 'Moddable', 'Exploration', 'Action', 'First-Person']"
